07/27/2020 14:03:34 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:03:34 - INFO - transformers.trainer -     Num examples = 3394
07/27/2020 14:03:34 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:03:34 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:03:34 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:03:34 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:03:34 - INFO - transformers.trainer -     Total optimization steps = 535
07/27/2020 14:03:34 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/107 [00:00<?, ?it/s][A
Iteration:   1%|▋                                                                          | 1/107 [00:00<00:34,  3.04it/s][A
Iteration:   2%|█▍                                                                         | 2/107 [00:00<00:32,  3.19it/s][A
Iteration:   3%|██                                                                         | 3/107 [00:00<00:31,  3.31it/s][A
Iteration:   4%|██▊                                                                        | 4/107 [00:01<00:30,  3.39it/s][A
Iteration:   5%|███▌                                                                       | 5/107 [00:01<00:29,  3.47it/s][A
Iteration:   6%|████▏                                                                      | 6/107 [00:01<00:28,  3.51it/s][A
Iteration:   7%|████▉                                                                      | 7/107 [00:01<00:28,  3.56it/s][A
Iteration:   7%|█████▌                                                                     | 8/107 [00:02<00:27,  3.59it/s][A
Iteration:   8%|██████▎                                                                    | 9/107 [00:02<00:27,  3.59it/s][A
Iteration:   9%|██████▉                                                                   | 10/107 [00:02<00:26,  3.60it/s][A
Iteration:  10%|███████▌                                                                  | 11/107 [00:03<00:26,  3.61it/s][A
Iteration:  11%|████████▎                                                                 | 12/107 [00:03<00:26,  3.63it/s][A
Iteration:  12%|████████▉                                                                 | 13/107 [00:03<00:25,  3.64it/s][A
Iteration:  13%|█████████▋                                                                | 14/107 [00:03<00:25,  3.64it/s][A
Iteration:  14%|██████████▎                                                               | 15/107 [00:04<00:25,  3.64it/s][A
Iteration:  15%|███████████                                                               | 16/107 [00:04<00:24,  3.64it/s][A
Iteration:  16%|███████████▊                                                              | 17/107 [00:04<00:24,  3.64it/s][A
Iteration:  17%|████████████▍                                                             | 18/107 [00:05<00:24,  3.64it/s][A
Iteration:  18%|█████████████▏                                                            | 19/107 [00:05<00:24,  3.64it/s][A
Iteration:  19%|█████████████▊                                                            | 20/107 [00:05<00:23,  3.63it/s][A
Iteration:  20%|██████████████▌                                                           | 21/107 [00:05<00:23,  3.63it/s][A
Iteration:  21%|███████████████▏                                                          | 22/107 [00:06<00:23,  3.63it/s][A
Iteration:  21%|███████████████▉                                                          | 23/107 [00:06<00:23,  3.63it/s][A
Iteration:  22%|████████████████▌                                                         | 24/107 [00:06<00:22,  3.62it/s][A
Iteration:  23%|█████████████████▎                                                        | 25/107 [00:06<00:22,  3.64it/s][A
Iteration:  24%|█████████████████▉                                                        | 26/107 [00:07<00:22,  3.65it/s][A
Iteration:  25%|██████████████████▋                                                       | 27/107 [00:07<00:21,  3.64it/s][A
Iteration:  26%|███████████████████▎                                                      | 28/107 [00:07<00:21,  3.63it/s][A
Iteration:  27%|████████████████████                                                      | 29/107 [00:08<00:21,  3.63it/s][A
Iteration:  28%|████████████████████▋                                                     | 30/107 [00:08<00:21,  3.63it/s][A
Iteration:  29%|█████████████████████▍                                                    | 31/107 [00:08<00:20,  3.65it/s][A
Iteration:  30%|██████████████████████▏                                                   | 32/107 [00:08<00:20,  3.64it/s][A
Iteration:  31%|██████████████████████▊                                                   | 33/107 [00:09<00:20,  3.64it/s][A
Iteration:  32%|███████████████████████▌                                                  | 34/107 [00:09<00:20,  3.64it/s][A
Iteration:  33%|████████████████████████▏                                                 | 35/107 [00:09<00:19,  3.64it/s][A
Iteration:  34%|████████████████████████▉                                                 | 36/107 [00:09<00:19,  3.64it/s][A
Iteration:  35%|█████████████████████████▌                                                | 37/107 [00:10<00:19,  3.64it/s][A
Iteration:  36%|██████████████████████████▎                                               | 38/107 [00:10<00:18,  3.64it/s][A
Iteration:  36%|██████████████████████████▉                                               | 39/107 [00:10<00:18,  3.63it/s][A
Iteration:  37%|███████████████████████████▋                                              | 40/107 [00:11<00:18,  3.63it/s][A
Iteration:  38%|████████████████████████████▎                                             | 41/107 [00:11<00:18,  3.63it/s][A
Iteration:  39%|█████████████████████████████                                             | 42/107 [00:11<00:17,  3.63it/s][A
Iteration:  40%|█████████████████████████████▋                                            | 43/107 [00:11<00:17,  3.64it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 44/107 [00:12<00:17,  3.62it/s][A
Iteration:  42%|███████████████████████████████                                           | 45/107 [00:12<00:17,  3.63it/s][A
Iteration:  43%|███████████████████████████████▊                                          | 46/107 [00:12<00:16,  3.62it/s][A
Iteration:  44%|████████████████████████████████▌                                         | 47/107 [00:12<00:16,  3.61it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 48/107 [00:13<00:16,  3.62it/s][A
Iteration:  46%|█████████████████████████████████▉                                        | 49/107 [00:13<00:16,  3.61it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 50/107 [00:13<00:15,  3.62it/s][A
Iteration:  48%|███████████████████████████████████▎                                      | 51/107 [00:14<00:15,  3.61it/s][A
Iteration:  49%|███████████████████████████████████▉                                      | 52/107 [00:14<00:15,  3.62it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 53/107 [00:14<00:14,  3.61it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 54/107 [00:14<00:14,  3.61it/s][A
Iteration:  51%|██████████████████████████████████████                                    | 55/107 [00:15<00:14,  3.61it/s][A
Iteration:  52%|██████████████████████████████████████▋                                   | 56/107 [00:15<00:14,  3.61it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 57/107 [00:15<00:13,  3.62it/s][A
Iteration:  54%|████████████████████████████████████████                                  | 58/107 [00:16<00:13,  3.61it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 59/107 [00:16<00:13,  3.61it/s][A
Iteration:  56%|█████████████████████████████████████████▍                                | 60/107 [00:16<00:13,  3.61it/s][A
Iteration:  57%|██████████████████████████████████████████▏                               | 61/107 [00:16<00:12,  3.60it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 62/107 [00:17<00:12,  3.61it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 63/107 [00:17<00:12,  3.61it/s][A
Iteration:  60%|████████████████████████████████████████████▎                             | 64/107 [00:17<00:11,  3.60it/s][A
Iteration:  61%|████████████████████████████████████████████▉                             | 65/107 [00:17<00:11,  3.61it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 66/107 [00:18<00:11,  3.60it/s][A
