07/27/2020 14:59:56 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:59:56 - INFO - transformers.trainer -     Num examples = 3905
07/27/2020 14:59:56 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:59:56 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:59:56 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:59:56 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:59:56 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 14:59:56 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<01:09,  1.77it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:58,  2.08it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:01<00:50,  2.39it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:44,  2.65it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:40,  2.89it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:01<00:37,  3.09it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:35,  3.24it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:34,  3.37it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:33,  3.43it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:03<00:32,  3.50it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:31,  3.55it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:03<00:30,  3.59it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:03<00:30,  3.62it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:04<00:30,  3.61it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:04<00:29,  3.63it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:04<00:29,  3.64it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:04<00:29,  3.65it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:05<00:28,  3.66it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:05<00:28,  3.67it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:05<00:27,  3.68it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:06<00:27,  3.68it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:06<00:27,  3.68it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:06<00:27,  3.69it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:06<00:26,  3.69it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:07<00:26,  3.68it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:07<00:26,  3.67it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:07<00:26,  3.66it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:07<00:26,  3.65it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:08<00:25,  3.63it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:08<00:25,  3.62it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:08<00:25,  3.62it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:09<00:25,  3.63it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:09<00:24,  3.63it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:09<00:24,  3.63it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:09<00:24,  3.63it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:10<00:23,  3.65it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:10<00:23,  3.67it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:10<00:23,  3.67it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:10<00:23,  3.65it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:11<00:22,  3.64it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:11<00:22,  3.65it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:11<00:22,  3.65it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:12<00:22,  3.61it/s][A
