07/27/2020 09:01:07 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num examples = 3928
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num Epochs = 3
07/27/2020 09:01:07 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total optimization steps = 369
07/27/2020 09:01:07 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                      | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                                                                | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                       | 1/123 [00:00<00:50,  2.43it/s][A
Iteration:   2%|█▏                                                                      | 2/123 [00:00<00:40,  2.99it/s][A
Iteration:   2%|█▊                                                                      | 3/123 [00:00<00:33,  3.61it/s][A
Iteration:   3%|██▎                                                                     | 4/123 [00:00<00:28,  4.24it/s][A
Iteration:   4%|██▉                                                                     | 5/123 [00:00<00:24,  4.84it/s][A
Iteration:   5%|███▌                                                                    | 6/123 [00:01<00:22,  5.30it/s][A
Iteration:   6%|████                                                                    | 7/123 [00:01<00:20,  5.68it/s][A
Iteration:   7%|████▋                                                                   | 8/123 [00:01<00:18,  6.06it/s][A
Iteration:   7%|█████▎                                                                  | 9/123 [00:01<00:17,  6.37it/s][A
Iteration:   8%|█████▊                                                                 | 10/123 [00:01<00:17,  6.52it/s][A
Iteration:   9%|██████▎                                                                | 11/123 [00:01<00:16,  6.73it/s][A
Iteration:  10%|██████▉                                                                | 12/123 [00:01<00:16,  6.85it/s][A
Iteration:  11%|███████▌                                                               | 13/123 [00:02<00:16,  6.85it/s][A
Iteration:  11%|████████                                                               | 14/123 [00:02<00:15,  6.93it/s][A
Iteration:  12%|████████▋                                                              | 15/123 [00:02<00:15,  6.98it/s][A
Iteration:  13%|█████████▏                                                             | 16/123 [00:02<00:15,  7.02it/s][A
Iteration:  14%|█████████▊                                                             | 17/123 [00:02<00:15,  7.04it/s][A
Iteration:  15%|██████████▍                                                            | 18/123 [00:02<00:14,  7.07it/s][A
Iteration:  15%|██████████▉                                                            | 19/123 [00:02<00:14,  7.09it/s][A
Iteration:  16%|███████████▌                                                           | 20/123 [00:03<00:14,  7.10it/s][A
Iteration:  17%|████████████                                                           | 21/123 [00:03<00:14,  7.10it/s][A
