07/27/2020 14:35:55 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:35:55 - INFO - transformers.trainer -     Num examples = 3995
07/27/2020 14:35:55 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:35:55 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:35:55 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:35:55 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:35:55 - INFO - transformers.trainer -     Total optimization steps = 625
07/27/2020 14:35:55 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/125 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/125 [00:00<01:08,  1.82it/s][A
Iteration:   2%|█▏                                                                         | 2/125 [00:00<00:57,  2.13it/s][A
Iteration:   2%|█▊                                                                         | 3/125 [00:01<00:50,  2.42it/s][A
Iteration:   3%|██▍                                                                        | 4/125 [00:01<00:45,  2.68it/s][A
Iteration:   4%|███                                                                        | 5/125 [00:01<00:41,  2.89it/s][A
Iteration:   5%|███▌                                                                       | 6/125 [00:01<00:38,  3.07it/s][A
Iteration:   6%|████▏                                                                      | 7/125 [00:02<00:36,  3.23it/s][A
Iteration:   6%|████▊                                                                      | 8/125 [00:02<00:34,  3.36it/s][A
Iteration:   7%|█████▍                                                                     | 9/125 [00:02<00:34,  3.40it/s][A
Iteration:   8%|█████▉                                                                    | 10/125 [00:03<00:33,  3.47it/s][A
Iteration:   9%|██████▌                                                                   | 11/125 [00:03<00:32,  3.53it/s][A
Iteration:  10%|███████                                                                   | 12/125 [00:03<00:31,  3.56it/s][A
Iteration:  10%|███████▋                                                                  | 13/125 [00:03<00:31,  3.59it/s][A
Iteration:  11%|████████▎                                                                 | 14/125 [00:04<00:30,  3.61it/s][A
Iteration:  12%|████████▉                                                                 | 15/125 [00:04<00:30,  3.62it/s][A
Iteration:  13%|█████████▍                                                                | 16/125 [00:04<00:30,  3.59it/s][A
Iteration:  14%|██████████                                                                | 17/125 [00:04<00:29,  3.61it/s][A
