07/27/2020 14:31:59 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:31:59 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 14:31:59 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:31:59 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:31:59 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:31:59 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:31:59 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 14:31:59 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<01:07,  1.81it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:56,  2.13it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:01<00:49,  2.42it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:44,  2.68it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:40,  2.92it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:01<00:37,  3.11it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:35,  3.26it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:34,  3.35it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:33,  3.41it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:03<00:32,  3.49it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:31,  3.54it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:03<00:31,  3.57it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:03<00:30,  3.60it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:04<00:30,  3.62it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:04<00:29,  3.64it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:04<00:29,  3.62it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:04<00:29,  3.64it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:05<00:28,  3.63it/s][A
