07/25/2020 19:20:42 - INFO - transformers.trainer -   ***** Running training *****
07/25/2020 19:20:42 - INFO - transformers.trainer -     Num examples = 2206
07/25/2020 19:20:42 - INFO - transformers.trainer -     Num Epochs = 10
07/25/2020 19:20:42 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/25/2020 19:20:42 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/25/2020 19:20:42 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/25/2020 19:20:42 - INFO - transformers.trainer -     Total optimization steps = 690
07/25/2020 19:20:42 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                       | 0/10 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/69 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                          | 1/69 [00:00<00:28,  2.41it/s][A
Iteration:   3%|██▏                                                                        | 2/69 [00:00<00:22,  2.94it/s][A
Iteration:   4%|███▎                                                                       | 3/69 [00:00<00:18,  3.56it/s][A
Iteration:   6%|████▎                                                                      | 4/69 [00:00<00:15,  4.14it/s][A
Iteration:   7%|█████▍                                                                     | 5/69 [00:01<00:13,  4.73it/s][A
Iteration:   9%|██████▌                                                                    | 6/69 [00:01<00:12,  5.23it/s][A
Iteration:  10%|███████▌                                                                   | 7/69 [00:01<00:11,  5.62it/s][A
Iteration:  12%|████████▋                                                                  | 8/69 [00:01<00:10,  6.01it/s][A
Iteration:  13%|█████████▊                                                                 | 9/69 [00:01<00:09,  6.22it/s][A
Iteration:  14%|██████████▋                                                               | 10/69 [00:01<00:09,  6.38it/s][A
Iteration:  16%|███████████▊                                                              | 11/69 [00:01<00:08,  6.47it/s][A
Iteration:  17%|████████████▊                                                             | 12/69 [00:02<00:08,  6.54it/s][A
Iteration:  19%|█████████████▉                                                            | 13/69 [00:02<00:08,  6.68it/s][A
Iteration:  20%|███████████████                                                           | 14/69 [00:02<00:08,  6.80it/s][A
Iteration:  22%|████████████████                                                          | 15/69 [00:02<00:07,  6.88it/s][A
Iteration:  23%|█████████████████▏                                                        | 16/69 [00:02<00:07,  6.86it/s][A
Iteration:  25%|██████████████████▏                                                       | 17/69 [00:02<00:07,  6.91it/s][A
Iteration:  26%|███████████████████▎                                                      | 18/69 [00:02<00:07,  6.99it/s][A
Iteration:  28%|████████████████████▍                                                     | 19/69 [00:03<00:07,  6.94it/s][A
Iteration:  29%|█████████████████████▍                                                    | 20/69 [00:03<00:07,  6.98it/s][A
Iteration:  30%|██████████████████████▌                                                   | 21/69 [00:03<00:06,  6.99it/s][A
Iteration:  32%|███████████████████████▌                                                  | 22/69 [00:03<00:06,  6.95it/s][A
