07/27/2020 15:03:56 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 15:03:56 - INFO - transformers.trainer -     Num examples = 3939
07/27/2020 15:03:56 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 15:03:56 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 15:03:56 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 15:03:56 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 15:03:56 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 15:03:56 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/124 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/124 [00:00<01:07,  1.83it/s][A
Iteration:   2%|█▏                                                                         | 2/124 [00:00<00:56,  2.15it/s][A
Iteration:   2%|█▊                                                                         | 3/124 [00:01<00:49,  2.45it/s][A
Iteration:   3%|██▍                                                                        | 4/124 [00:01<00:44,  2.70it/s][A
Iteration:   4%|███                                                                        | 5/124 [00:01<00:40,  2.94it/s][A
Iteration:   5%|███▋                                                                       | 6/124 [00:01<00:37,  3.12it/s][A
Iteration:   6%|████▏                                                                      | 7/124 [00:02<00:35,  3.29it/s][A
Iteration:   6%|████▊                                                                      | 8/124 [00:02<00:34,  3.39it/s][A
Iteration:   7%|█████▍                                                                     | 9/124 [00:02<00:33,  3.45it/s][A
Iteration:   8%|█████▉                                                                    | 10/124 [00:03<00:32,  3.51it/s][A
Iteration:   9%|██████▌                                                                   | 11/124 [00:03<00:31,  3.56it/s][A
Iteration:  10%|███████▏                                                                  | 12/124 [00:03<00:31,  3.59it/s][A
Iteration:  10%|███████▊                                                                  | 13/124 [00:03<00:30,  3.62it/s][A
Iteration:  11%|████████▎                                                                 | 14/124 [00:04<00:30,  3.63it/s][A
Iteration:  12%|████████▉                                                                 | 15/124 [00:04<00:29,  3.66it/s][A
Iteration:  13%|█████████▌                                                                | 16/124 [00:04<00:29,  3.67it/s][A
Iteration:  14%|██████████▏                                                               | 17/124 [00:04<00:29,  3.67it/s][A
Iteration:  15%|██████████▋                                                               | 18/124 [00:05<00:28,  3.67it/s][A
Iteration:  15%|███████████▎                                                              | 19/124 [00:05<00:28,  3.68it/s][A
