07/27/2020 14:47:47 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:47:47 - INFO - transformers.trainer -     Num examples = 3968
07/27/2020 14:47:47 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:47:47 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:47:47 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:47:47 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:47:47 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 14:47:47 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/124 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/124 [00:00<01:05,  1.87it/s][A
Iteration:   2%|█▏                                                                         | 2/124 [00:00<00:55,  2.19it/s][A
Iteration:   2%|█▊                                                                         | 3/124 [00:01<00:48,  2.49it/s][A
Iteration:   3%|██▍                                                                        | 4/124 [00:01<00:43,  2.76it/s][A
Iteration:   4%|███                                                                        | 5/124 [00:01<00:39,  2.99it/s][A
Iteration:   5%|███▋                                                                       | 6/124 [00:01<00:37,  3.17it/s][A
Iteration:   6%|████▏                                                                      | 7/124 [00:02<00:35,  3.30it/s][A
Iteration:   6%|████▊                                                                      | 8/124 [00:02<00:34,  3.40it/s][A
Iteration:   7%|█████▍                                                                     | 9/124 [00:02<00:32,  3.49it/s][A
Iteration:   8%|█████▉                                                                    | 10/124 [00:02<00:32,  3.54it/s][A
Iteration:   9%|██████▌                                                                   | 11/124 [00:03<00:31,  3.60it/s][A
Iteration:  10%|███████▏                                                                  | 12/124 [00:03<00:30,  3.63it/s][A
Iteration:  10%|███████▊                                                                  | 13/124 [00:03<00:30,  3.65it/s][A
Iteration:  11%|████████▎                                                                 | 14/124 [00:04<00:30,  3.66it/s][A
Iteration:  12%|████████▉                                                                 | 15/124 [00:04<00:29,  3.67it/s][A
Iteration:  13%|█████████▌                                                                | 16/124 [00:04<00:29,  3.66it/s][A
Iteration:  14%|██████████▏                                                               | 17/124 [00:04<00:29,  3.67it/s][A
Iteration:  15%|██████████▋                                                               | 18/124 [00:05<00:28,  3.67it/s][A
Iteration:  15%|███████████▎                                                              | 19/124 [00:05<00:28,  3.68it/s][A
Iteration:  16%|███████████▉                                                              | 20/124 [00:05<00:28,  3.68it/s][A
Iteration:  17%|████████████▌                                                             | 21/124 [00:05<00:28,  3.68it/s][A
Iteration:  18%|█████████████▏                                                            | 22/124 [00:06<00:27,  3.65it/s][A
Iteration:  19%|█████████████▋                                                            | 23/124 [00:06<00:27,  3.64it/s][A
Iteration:  19%|██████████████▎                                                           | 24/124 [00:06<00:27,  3.64it/s][A
Iteration:  20%|██████████████▉                                                           | 25/124 [00:07<00:27,  3.65it/s][A
Iteration:  21%|███████████████▌                                                          | 26/124 [00:07<00:26,  3.64it/s][A
Iteration:  22%|████████████████                                                          | 27/124 [00:07<00:26,  3.66it/s][A
Iteration:  23%|████████████████▋                                                         | 28/124 [00:07<00:26,  3.68it/s][A
Iteration:  23%|█████████████████▎                                                        | 29/124 [00:08<00:25,  3.66it/s][A
Iteration:  24%|█████████████████▉                                                        | 30/124 [00:08<00:25,  3.67it/s][A
Iteration:  25%|██████████████████▌                                                       | 31/124 [00:08<00:25,  3.65it/s][A
Iteration:  26%|███████████████████                                                       | 32/124 [00:08<00:25,  3.66it/s][A
Iteration:  27%|███████████████████▋                                                      | 33/124 [00:09<00:25,  3.63it/s][A
Iteration:  27%|████████████████████▎                                                     | 34/124 [00:09<00:24,  3.63it/s][A
Iteration:  28%|████████████████████▉                                                     | 35/124 [00:09<00:24,  3.64it/s][A
Iteration:  29%|█████████████████████▍                                                    | 36/124 [00:10<00:24,  3.64it/s][A
Iteration:  30%|██████████████████████                                                    | 37/124 [00:10<00:23,  3.63it/s][A
Iteration:  31%|██████████████████████▋                                                   | 38/124 [00:10<00:23,  3.63it/s][A
Iteration:  31%|███████████████████████▎                                                  | 39/124 [00:10<00:23,  3.63it/s][A
Iteration:  32%|███████████████████████▊                                                  | 40/124 [00:11<00:23,  3.63it/s][A
Iteration:  33%|████████████████████████▍                                                 | 41/124 [00:11<00:22,  3.64it/s][A
Iteration:  34%|█████████████████████████                                                 | 42/124 [00:11<00:22,  3.66it/s][A
Iteration:  35%|█████████████████████████▋                                                | 43/124 [00:12<00:22,  3.67it/s][A
Iteration:  35%|██████████████████████████▎                                               | 44/124 [00:12<00:21,  3.67it/s][A
Iteration:  36%|██████████████████████████▊                                               | 45/124 [00:12<00:21,  3.67it/s][A
Iteration:  37%|███████████████████████████▍                                              | 46/124 [00:12<00:21,  3.66it/s][A
Iteration:  38%|████████████████████████████                                              | 47/124 [00:13<00:21,  3.65it/s][A
Iteration:  39%|████████████████████████████▋                                             | 48/124 [00:13<00:20,  3.67it/s][A
Iteration:  40%|█████████████████████████████▏                                            | 49/124 [00:13<00:20,  3.68it/s][A
Iteration:  40%|█████████████████████████████▊                                            | 50/124 [00:13<00:20,  3.67it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 51/124 [00:14<00:19,  3.68it/s][A
Iteration:  42%|███████████████████████████████                                           | 52/124 [00:14<00:19,  3.68it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 53/124 [00:14<00:19,  3.68it/s][A
Iteration:  44%|████████████████████████████████▏                                         | 54/124 [00:14<00:19,  3.67it/s][A
Iteration:  44%|████████████████████████████████▊                                         | 55/124 [00:15<00:18,  3.66it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 56/124 [00:15<00:18,  3.66it/s][A
Iteration:  46%|██████████████████████████████████                                        | 57/124 [00:15<00:18,  3.67it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 58/124 [00:16<00:17,  3.67it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 59/124 [00:16<00:17,  3.66it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 60/124 [00:16<00:17,  3.66it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 61/124 [00:16<00:17,  3.66it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 62/124 [00:17<00:17,  3.63it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 63/124 [00:17<00:16,  3.64it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 64/124 [00:17<00:16,  3.61it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 65/124 [00:18<00:16,  3.62it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 66/124 [00:18<00:16,  3.62it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 67/124 [00:18<00:15,  3.63it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 68/124 [00:18<00:15,  3.63it/s][A
Iteration:  56%|█████████████████████████████████████████▏                                | 69/124 [00:19<00:15,  3.63it/s][A
Iteration:  56%|█████████████████████████████████████████▊                                | 70/124 [00:19<00:14,  3.63it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 71/124 [00:19<00:14,  3.63it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 72/124 [00:19<00:14,  3.62it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 73/124 [00:20<00:14,  3.64it/s][A
Iteration:  60%|████████████████████████████████████████████▏                             | 74/124 [00:20<00:13,  3.64it/s][A
Iteration:  60%|████████████████████████████████████████████▊                             | 75/124 [00:20<00:13,  3.63it/s][A
Iteration:  61%|█████████████████████████████████████████████▎                            | 76/124 [00:21<00:13,  3.65it/s][A
