07/27/2020 22:23:53 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:23:53 - INFO - transformers.trainer -     Num examples = 2143
07/27/2020 22:23:53 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:23:53 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:23:53 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:23:53 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:23:53 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:23:53 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:27,  2.40it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:21,  2.98it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:17,  3.62it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:14,  4.24it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:12,  4.80it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:11,  5.27it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.71it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  6.04it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  6.31it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.46it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.67it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.77it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:07,  6.84it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:07,  6.90it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  6.84it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.79it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.90it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.93it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:06,  6.97it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:06,  6.99it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:06,  7.02it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  7.03it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  7.05it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  7.06it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:05,  7.07it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:05,  7.12it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:05,  7.10it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:05,  7.14it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  7.10it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  7.14it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  7.04it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.99it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:04<00:04,  7.01it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:04,  7.00it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.98it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.93it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  7.01it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  7.07it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:05<00:03,  7.06it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:05<00:03,  7.06it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:03,  7.07it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  7.11it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  7.14it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  7.10it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  7.06it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:06<00:02,  7.09it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:06<00:02,  7.09it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  7.05it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  7.03it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  7.03it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  7.08it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  7.06it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:07<00:01,  7.10it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:07<00:01,  7.06it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  7.07it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  7.07it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  7.05it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:08<00:01,  7.04it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:08<00:01,  7.03it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:08<00:00,  7.03it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:08<00:00,  7.08it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  7.10it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  7.07it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  7.08it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:09<00:00,  7.09it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:09<00:00,  7.09it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  7.13it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  6.85it/s]
Epoch:  10%|███████▋                                                                     | 1/10 [00:09<01:28,  9.78s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:09,  7.03it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:09,  7.05it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  7.05it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:08,  7.03it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:08,  7.01it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:08,  7.02it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:00<00:08,  7.03it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:08,  6.98it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.89it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.93it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.96it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:07,  7.03it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:01<00:07,  7.03it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:01<00:07,  7.08it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  7.05it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  7.07it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  7.08it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:06,  7.08it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:06,  7.07it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:02<00:06,  7.04it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:02<00:06,  7.02it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  7.01it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  7.04it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  7.06it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:05,  7.06it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:05,  7.05it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:03<00:05,  7.03it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:03<00:05,  7.01it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.99it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.92it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.95it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.94it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:04<00:04,  6.94it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:04<00:04,  7.00it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:04<00:04,  7.02it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  7.04it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.98it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.93it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:05<00:04,  6.86it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:05<00:03,  6.90it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:05<00:03,  6.91it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.92it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.97it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.99it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.98it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:06<00:03,  6.98it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:06<00:02,  7.03it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:06<00:02,  7.05it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:06<00:02,  7.07it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  7.09it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  7.12it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  7.07it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:07<00:01,  7.09it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:07<00:01,  7.09it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:07<00:01,  7.08it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:07<00:01,  7.08it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  7.07it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:08<00:01,  7.04it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:08<00:01,  7.02it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:08<00:00,  7.07it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:08<00:00,  7.03it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:08<00:00,  7.04it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:08<00:00,  7.02it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.99it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:09<00:00,  6.97it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:09<00:00,  6.95it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  7.00it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  7.01it/s]
