07/27/2020 14:43:49 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:43:49 - INFO - transformers.trainer -     Num examples = 3948
07/27/2020 14:43:49 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:43:49 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:43:49 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:43:49 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:43:49 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 14:43:49 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/124 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/124 [00:00<01:07,  1.82it/s][A
Iteration:   2%|█▏                                                                         | 2/124 [00:00<00:56,  2.14it/s][A
Iteration:   2%|█▊                                                                         | 3/124 [00:01<00:49,  2.43it/s][A
Iteration:   3%|██▍                                                                        | 4/124 [00:01<00:44,  2.69it/s][A
Iteration:   4%|███                                                                        | 5/124 [00:01<00:40,  2.91it/s][A
Iteration:   5%|███▋                                                                       | 6/124 [00:01<00:38,  3.10it/s][A
Iteration:   6%|████▏                                                                      | 7/124 [00:02<00:36,  3.23it/s][A
Iteration:   6%|████▊                                                                      | 8/124 [00:02<00:34,  3.34it/s][A
Iteration:   7%|█████▍                                                                     | 9/124 [00:02<00:33,  3.41it/s][A
Iteration:   8%|█████▉                                                                    | 10/124 [00:03<00:33,  3.45it/s][A
Iteration:   9%|██████▌                                                                   | 11/124 [00:03<00:32,  3.50it/s][A
Iteration:  10%|███████▏                                                                  | 12/124 [00:03<00:31,  3.56it/s][A
Iteration:  10%|███████▊                                                                  | 13/124 [00:03<00:30,  3.60it/s][A
Iteration:  11%|████████▎                                                                 | 14/124 [00:04<00:30,  3.61it/s][A
Iteration:  12%|████████▉                                                                 | 15/124 [00:04<00:30,  3.62it/s][A
Iteration:  13%|█████████▌                                                                | 16/124 [00:04<00:29,  3.61it/s][A
Iteration:  14%|██████████▏                                                               | 17/124 [00:04<00:29,  3.63it/s][A
Iteration:  15%|██████████▋                                                               | 18/124 [00:05<00:29,  3.61it/s][A
Iteration:  15%|███████████▎                                                              | 19/124 [00:05<00:29,  3.59it/s][A
Iteration:  16%|███████████▉                                                              | 20/124 [00:05<00:28,  3.61it/s][A
Iteration:  17%|████████████▌                                                             | 21/124 [00:06<00:28,  3.63it/s][A
Iteration:  18%|█████████████▏                                                            | 22/124 [00:06<00:28,  3.64it/s][A
Iteration:  19%|█████████████▋                                                            | 23/124 [00:06<00:27,  3.66it/s][A
Iteration:  19%|██████████████▎                                                           | 24/124 [00:06<00:27,  3.65it/s][A
Iteration:  20%|██████████████▉                                                           | 25/124 [00:07<00:27,  3.66it/s][A
Iteration:  21%|███████████████▌                                                          | 26/124 [00:07<00:26,  3.63it/s][A
Iteration:  22%|████████████████                                                          | 27/124 [00:07<00:26,  3.62it/s][A
Iteration:  23%|████████████████▋                                                         | 28/124 [00:07<00:26,  3.64it/s][A
Iteration:  23%|█████████████████▎                                                        | 29/124 [00:08<00:26,  3.64it/s][A
Iteration:  24%|█████████████████▉                                                        | 30/124 [00:08<00:25,  3.62it/s][A
Iteration:  25%|██████████████████▌                                                       | 31/124 [00:08<00:25,  3.63it/s][A
Iteration:  26%|███████████████████                                                       | 32/124 [00:09<00:25,  3.62it/s][A
Iteration:  27%|███████████████████▋                                                      | 33/124 [00:09<00:25,  3.63it/s][A
Iteration:  27%|████████████████████▎                                                     | 34/124 [00:09<00:24,  3.65it/s][A
Iteration:  28%|████████████████████▉                                                     | 35/124 [00:09<00:24,  3.62it/s][A
Iteration:  29%|█████████████████████▍                                                    | 36/124 [00:10<00:24,  3.63it/s][A
Iteration:  30%|██████████████████████                                                    | 37/124 [00:10<00:23,  3.63it/s][A
Iteration:  31%|██████████████████████▋                                                   | 38/124 [00:10<00:23,  3.62it/s][A
Iteration:  31%|███████████████████████▎                                                  | 39/124 [00:11<00:23,  3.63it/s][A
Iteration:  32%|███████████████████████▊                                                  | 40/124 [00:11<00:23,  3.62it/s][A
Iteration:  33%|████████████████████████▍                                                 | 41/124 [00:11<00:22,  3.63it/s][A
