07/27/2020 22:40:35 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:40:35 - INFO - transformers.trainer -     Num examples = 2151
07/27/2020 22:40:35 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:40:35 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:40:35 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:40:35 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:40:35 - INFO - transformers.trainer -     Total optimization steps = 680
07/27/2020 22:40:35 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:27,  2.47it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:21,  3.05it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:17,  3.67it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:15,  4.26it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:13,  4.75it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:11,  5.25it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  5.60it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.92it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:09,  6.15it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:09,  6.28it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:08,  6.40it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:08,  6.44it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:08,  6.54it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:08,  6.51it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:08,  6.59it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:07,  6.65it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:07,  6.67it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:02<00:07,  6.74it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:07,  6.74it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:07,  6.74it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:06,  6.78it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:06,  6.72it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:03<00:06,  6.73it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:03<00:06,  6.73it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:03<00:06,  6.76it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:06,  6.76it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:06,  6.75it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:04<00:05,  6.77it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:04<00:05,  6.73it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:04<00:05,  6.76it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:04<00:05,  6.75it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:05,  6.68it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:05<00:05,  6.69it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:05<00:05,  6.71it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:05<00:04,  6.73it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:05<00:04,  6.77it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:05<00:04,  6.76it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:05<00:04,  6.78it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:06<00:04,  6.73it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:06<00:04,  6.74it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:06<00:04,  6.74it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:06<00:03,  6.67it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:06<00:03,  6.70it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:06<00:03,  6.70it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:06<00:03,  6.70it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:07<00:03,  6.74it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:07<00:03,  6.75it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:07<00:02,  6.74it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:07<00:02,  6.70it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:07<00:02,  6.71it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:07<00:02,  6.72it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:07<00:02,  6.73it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:08<00:02,  6.74it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:08<00:02,  6.72it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:08<00:01,  6.69it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:08<00:01,  6.60it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:08<00:01,  6.69it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:08<00:01,  6.69it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:09<00:01,  6.64it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:09<00:01,  6.61it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:09<00:01,  6.65it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:09<00:00,  6.68it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:09<00:00,  6.67it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:09<00:00,  6.70it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:09<00:00,  6.75it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:10<00:00,  6.74it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:10<00:00,  6.72it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:10<00:00,  6.62it/s]
Epoch:  10%|███████▋                                                                     | 1/10 [00:10<01:32, 10.28s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:09,  6.73it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:09,  6.73it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:09,  6.71it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:09,  6.74it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:09,  6.69it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:00<00:09,  6.72it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:09,  6.72it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:08,  6.71it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:08,  6.70it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:08,  6.71it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:08,  6.73it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:01<00:08,  6.76it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:01<00:08,  6.74it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:08,  6.72it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:07,  6.64it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:07,  6.66it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:07,  6.66it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:02<00:07,  6.67it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:02<00:07,  6.67it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:02<00:07,  6.68it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:06,  6.72it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:06,  6.73it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:03<00:06,  6.71it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:03<00:06,  6.70it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:03<00:06,  6.63it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:03<00:06,  6.66it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:06,  6.66it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:04<00:06,  6.66it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:04<00:05,  6.66it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:04<00:05,  6.66it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:04<00:05,  6.66it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:04<00:05,  6.65it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:04<00:05,  6.66it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:05<00:05,  6.66it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:05<00:05,  6.59it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:05<00:04,  6.62it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:05<00:04,  6.63it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:05<00:04,  6.64it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:05<00:04,  6.64it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:05<00:04,  6.65it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:06<00:04,  6.64it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:06<00:03,  6.56it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:06<00:03,  6.60it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:06<00:03,  6.66it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:06<00:03,  6.61it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:06<00:03,  6.67it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:07<00:03,  6.66it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:07<00:03,  6.65it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:07<00:02,  6.66it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:07<00:02,  6.66it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:07<00:02,  6.60it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:07<00:02,  6.68it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:07<00:02,  6.61it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:08<00:02,  6.68it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:08<00:01,  6.60it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:08<00:01,  6.68it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:08<00:01,  6.64it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:08<00:01,  6.65it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:08<00:01,  6.65it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:09<00:01,  6.64it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:09<00:01,  6.63it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:09<00:00,  6.63it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:09<00:00,  6.64it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:09<00:00,  6.65it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:09<00:00,  6.62it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:09<00:00,  6.66it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:10<00:00,  6.62it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:10<00:00,  6.72it/s]
Epoch:  20%|███████████████▍                                                             | 2/10 [00:20<01:21, 10.23s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:10,  6.39it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:10,  6.43it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:10,  6.45it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:09,  6.48it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:09,  6.49it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:00<00:09,  6.49it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:09,  6.42it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:09,  6.48it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:09,  6.51it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:08,  6.53it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:08,  6.49it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:01<00:08,  6.52it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:01<00:08,  6.57it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:08,  6.50it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:08,  6.48it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:07,  6.55it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:07,  6.51it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:02<00:07,  6.46it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:02<00:07,  6.44it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:07,  6.46it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:07,  6.41it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:07,  6.43it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:03<00:07,  6.41it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:03<00:06,  6.44it/s][A
