07/27/2020 14:55:51 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:55:51 - INFO - transformers.trainer -     Num examples = 4037
07/27/2020 14:55:51 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:55:51 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:55:51 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:55:51 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:55:51 - INFO - transformers.trainer -     Total optimization steps = 635
07/27/2020 14:55:51 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:   0%|                                                                                   | 0/127 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/127 [00:00<01:09,  1.81it/s][A
Iteration:   2%|█▏                                                                         | 2/127 [00:00<00:58,  2.12it/s][A
Iteration:   2%|█▊                                                                         | 3/127 [00:01<00:51,  2.41it/s][A
Iteration:   3%|██▎                                                                        | 4/127 [00:01<00:46,  2.67it/s][A
Iteration:   4%|██▉                                                                        | 5/127 [00:01<00:42,  2.89it/s][A
Iteration:   5%|███▌                                                                       | 6/127 [00:01<00:39,  3.06it/s][A
Iteration:   6%|████▏                                                                      | 7/127 [00:02<00:37,  3.19it/s][A
Iteration:   6%|████▋                                                                      | 8/127 [00:02<00:36,  3.30it/s][A
Iteration:   7%|█████▎                                                                     | 9/127 [00:02<00:34,  3.38it/s][A
Iteration:   8%|█████▊                                                                    | 10/127 [00:03<00:34,  3.43it/s][A
Iteration:   9%|██████▍                                                                   | 11/127 [00:03<00:33,  3.47it/s][A
Iteration:   9%|██████▉                                                                   | 12/127 [00:03<00:32,  3.49it/s][A
Iteration:  10%|███████▌                                                                  | 13/127 [00:03<00:32,  3.52it/s][A
Iteration:  11%|████████▏                                                                 | 14/127 [00:04<00:31,  3.56it/s][A
Iteration:  12%|████████▋                                                                 | 15/127 [00:04<00:31,  3.56it/s][A
Iteration:  13%|█████████▎                                                                | 16/127 [00:04<00:31,  3.55it/s][A
Iteration:  13%|█████████▉                                                                | 17/127 [00:05<00:30,  3.56it/s][A
Iteration:  14%|██████████▍                                                               | 18/127 [00:05<00:30,  3.56it/s][A
Iteration:  15%|███████████                                                               | 19/127 [00:05<00:30,  3.58it/s][A
Iteration:  16%|███████████▋                                                              | 20/127 [00:05<00:29,  3.58it/s][A
Iteration:  17%|████████████▏                                                             | 21/127 [00:06<00:29,  3.58it/s][A
Iteration:  17%|████████████▊                                                             | 22/127 [00:06<00:29,  3.57it/s][A
Iteration:  18%|█████████████▍                                                            | 23/127 [00:06<00:29,  3.58it/s][A
Iteration:  19%|█████████████▉                                                            | 24/127 [00:06<00:28,  3.57it/s][A
Iteration:  20%|██████████████▌                                                           | 25/127 [00:07<00:28,  3.57it/s][A
Iteration:  20%|███████████████▏                                                          | 26/127 [00:07<00:28,  3.56it/s][A
Iteration:  21%|███████████████▋                                                          | 27/127 [00:07<00:28,  3.56it/s][A
Iteration:  22%|████████████████▎                                                         | 28/127 [00:08<00:27,  3.56it/s][A
Iteration:  23%|████████████████▉                                                         | 29/127 [00:08<00:27,  3.56it/s][A
Iteration:  24%|█████████████████▍                                                        | 30/127 [00:08<00:27,  3.56it/s][A
Iteration:  24%|██████████████████                                                        | 31/127 [00:08<00:27,  3.55it/s][A
Iteration:  25%|██████████████████▋                                                       | 32/127 [00:09<00:26,  3.55it/s][A
Iteration:  26%|███████████████████▏                                                      | 33/127 [00:09<00:26,  3.54it/s][A
Iteration:  27%|███████████████████▊                                                      | 34/127 [00:09<00:26,  3.54it/s][A
Iteration:  28%|████████████████████▍                                                     | 35/127 [00:10<00:26,  3.53it/s][A
Iteration:  28%|████████████████████▉                                                     | 36/127 [00:10<00:25,  3.54it/s][A
Iteration:  29%|█████████████████████▌                                                    | 37/127 [00:10<00:25,  3.54it/s][A
Iteration:  30%|██████████████████████▏                                                   | 38/127 [00:10<00:25,  3.54it/s][A
Iteration:  31%|██████████████████████▋                                                   | 39/127 [00:11<00:24,  3.55it/s][A
Iteration:  31%|███████████████████████▎                                                  | 40/127 [00:11<00:24,  3.55it/s][A
Iteration:  32%|███████████████████████▉                                                  | 41/127 [00:11<00:24,  3.55it/s][A
Iteration:  33%|████████████████████████▍                                                 | 42/127 [00:12<00:23,  3.55it/s][A
Iteration:  34%|█████████████████████████                                                 | 43/127 [00:12<00:23,  3.55it/s][A
Iteration:  35%|█████████████████████████▋                                                | 44/127 [00:12<00:23,  3.56it/s][A
Iteration:  35%|██████████████████████████▏                                               | 45/127 [00:12<00:23,  3.56it/s][A
Iteration:  36%|██████████████████████████▊                                               | 46/127 [00:13<00:22,  3.56it/s][A
Iteration:  37%|███████████████████████████▍                                              | 47/127 [00:13<00:22,  3.56it/s][A
Iteration:  38%|███████████████████████████▉                                              | 48/127 [00:13<00:22,  3.56it/s][A
Iteration:  39%|████████████████████████████▌                                             | 49/127 [00:14<00:21,  3.56it/s][A
Iteration:  39%|█████████████████████████████▏                                            | 50/127 [00:14<00:21,  3.55it/s][A
Iteration:  40%|█████████████████████████████▋                                            | 51/127 [00:14<00:21,  3.55it/s][A
Iteration:  41%|██████████████████████████████▎                                           | 52/127 [00:14<00:21,  3.55it/s][A
Iteration:  42%|██████████████████████████████▉                                           | 53/127 [00:15<00:20,  3.58it/s][A
Iteration:  43%|███████████████████████████████▍                                          | 54/127 [00:15<00:20,  3.59it/s][A
Iteration:  43%|████████████████████████████████                                          | 55/127 [00:15<00:19,  3.61it/s][A
Iteration:  44%|████████████████████████████████▋                                         | 56/127 [00:15<00:19,  3.58it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 57/127 [00:16<00:19,  3.59it/s][A
Iteration:  46%|█████████████████████████████████▊                                        | 58/127 [00:16<00:19,  3.57it/s][A
Iteration:  46%|██████████████████████████████████▍                                       | 59/127 [00:16<00:19,  3.56it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 60/127 [00:17<00:18,  3.55it/s][A
Iteration:  48%|███████████████████████████████████▌                                      | 61/127 [00:17<00:18,  3.57it/s][A
Iteration:  49%|████████████████████████████████████▏                                     | 62/127 [00:17<00:18,  3.58it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 63/127 [00:17<00:17,  3.58it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 64/127 [00:18<00:17,  3.59it/s][A
Iteration:  51%|█████████████████████████████████████▊                                    | 65/127 [00:18<00:17,  3.56it/s][A
Iteration:  52%|██████████████████████████████████████▍                                   | 66/127 [00:18<00:17,  3.58it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 67/127 [00:19<00:16,  3.56it/s][A
Iteration:  54%|███████████████████████████████████████▌                                  | 68/127 [00:19<00:16,  3.55it/s][A
Iteration:  54%|████████████████████████████████████████▏                                 | 69/127 [00:19<00:16,  3.57it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 70/127 [00:19<00:16,  3.55it/s][A
Iteration:  56%|█████████████████████████████████████████▎                                | 71/127 [00:20<00:15,  3.55it/s][A
Iteration:  57%|█████████████████████████████████████████▉                                | 72/127 [00:20<00:15,  3.54it/s][A
Iteration:  57%|██████████████████████████████████████████▌                               | 73/127 [00:20<00:15,  3.56it/s][A
Iteration:  58%|███████████████████████████████████████████                               | 74/127 [00:21<00:14,  3.55it/s][A
Iteration:  59%|███████████████████████████████████████████▋                              | 75/127 [00:21<00:14,  3.55it/s][A
Iteration:  60%|████████████████████████████████████████████▎                             | 76/127 [00:21<00:14,  3.56it/s][A
Iteration:  61%|████████████████████████████████████████████▊                             | 77/127 [00:21<00:14,  3.56it/s][A
Iteration:  61%|█████████████████████████████████████████████▍                            | 78/127 [00:22<00:13,  3.58it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 79/127 [00:22<00:13,  3.56it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 80/127 [00:22<00:13,  3.55it/s][A
