07/27/2020 22:33:00 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:33:00 - INFO - transformers.trainer -     Num examples = 2142
07/27/2020 22:33:00 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:33:00 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:33:00 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:33:00 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:33:00 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:33:00 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:27,  2.41it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:21,  2.98it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:17,  3.59it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:15,  4.15it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:01<00:13,  4.70it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:11,  5.15it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.49it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:10,  5.84it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  6.02it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  6.24it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.38it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:08,  6.52it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:08,  6.54it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.55it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  6.60it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.62it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.61it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.59it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:07,  6.69it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.70it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:06,  6.75it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  6.77it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.77it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.80it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.75it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  6.76it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:05,  6.75it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:05,  6.74it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.75it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.70it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.66it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:05,  6.72it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.72it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:04,  6.70it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.71it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.77it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.77it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.80it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  6.78it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:03,  6.78it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:03,  6.75it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.77it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.77it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.71it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.75it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.73it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:07<00:02,  6.81it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  6.79it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.81it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.74it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.76it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  6.69it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.72it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:01,  6.75it/s][A
